Targets: 979  Neighbors: 21
[1A[2KCompleted 807 of 1000 [======================================>---------]  81%
[1A[2KCompleted 807 of 1000 [======================================>---------]  81%
[1A[2KCompleted 807 of 1000 [======================================>---------]  81%
[1A[2KCompleted 807 of 1000 [======================================>---------]  81%
[1A[2KCompleted 807 of 1000 [======================================>---------]  81%
[1A[2KCompleted 807 of 1000 [======================================>---------]  81%
[1A[2KCompleted 807 of 1000 [======================================>---------]  81%
[1A[2KCompleted 808 of 1000 [======================================>---------]  81%
[1A[2KCompleted 809 of 1000 [======================================>---------]  81%
[1A[2KCompleted 809 of 1000 [======================================>---------]  81%
[1A[2KCompleted 810 of 1000 [======================================>---------]  81%
[1A[2KCompleted 810 of 1000 [======================================>---------]  81%
[1A[2KCompleted 811 of 1000 [======================================>---------]  81%
[1A[2KCompleted 811 of 1000 [======================================>---------]  81%
[1A[2KCompleted 811 of 1000 [======================================>---------]  81%
[1A[2KCompleted 812 of 1000 [======================================>---------]  81%
[1A[2KCompleted 812 of 1000 [======================================>---------]  81%
[1A[2KCompleted 812 of 1000 [======================================>---------]  81%
[1A[2KCompleted 813 of 1000 [======================================>---------]  81%
[1A[2KCompleted 813 of 1000 [======================================>---------]  81%
[1A[2KCompleted 813 of 1000 [======================================>---------]  81%
[1A[2KCompleted 813 of 1000 [======================================>---------]  81%
[1A[2KCompleted 814 of 1000 [======================================>---------]  81%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 816 of 1000 [======================================>---------]  82%
[1A[2KCompleted 817 of 1000 [======================================>---------]  82%
[1A[2KCompleted 817 of 1000 [======================================>---------]  82%
[1A[2KCompleted 817 of 1000 [======================================>---------]  82%
[1A[2KCompleted 817 of 1000 [======================================>---------]  82%
[1A[2KCompleted 817 of 1000 [======================================>---------]  82%
[1A[2KCompleted 818 of 1000 [======================================>---------]  82%
[1A[2KCompleted 819 of 1000 [======================================>---------]  82%
[1A[2KCompleted 819 of 1000 [======================================>---------]  82%
[1A[2KCompleted 819 of 1000 [======================================>---------]  82%
[1A[2KCompleted 820 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 820 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 820 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 820 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 820 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 820 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 821 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 821 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 821 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 822 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 823 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 823 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 823 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 823 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 824 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 824 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 824 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 825 of 1000 [=======================================>--------]  82%
[1A[2KCompleted 826 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 826 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 826 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 826 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 827 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 827 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 828 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 828 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 828 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 828 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 828 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 829 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 829 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 829 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 830 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 830 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 830 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 830 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 830 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 830 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 830 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 830 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 830 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 830 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 830 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 830 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 832 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 832 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 832 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 832 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 832 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 833 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 834 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 834 of 1000 [=======================================>--------]  83%
[1A[2KCompleted 835 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 835 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 836 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 836 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 836 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 837 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 837 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 837 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 837 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 838 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 838 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 838 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 838 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 838 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 838 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 838 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 839 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 839 of 1000 [=======================================>--------]  84%
[1A[2KCompleted 840 of 1000 [========================================>-------]  84%
[1A[2KCompleted 840 of 1000 [========================================>-------]  84%
[1A[2KCompleted 841 of 1000 [========================================>-------]  84%
[1A[2KCompleted 841 of 1000 [========================================>-------]  84%
[1A[2KCompleted 841 of 1000 [========================================>-------]  84%
[1A[2KCompleted 841 of 1000 [========================================>-------]  84%
[1A[2KCompleted 841 of 1000 [========================================>-------]  84%
[1A[2KCompleted 841 of 1000 [========================================>-------]  84%
[1A[2KCompleted 841 of 1000 [========================================>-------]  84%
[1A[2KCompleted 841 of 1000 [========================================>-------]  84%
[1A[2KCompleted 842 of 1000 [========================================>-------]  84%
[1A[2KCompleted 842 of 1000 [========================================>-------]  84%
[1A[2KCompleted 843 of 1000 [========================================>-------]  84%
[1A[2KCompleted 843 of 1000 [========================================>-------]  84%
[1A[2KCompleted 843 of 1000 [========================================>-------]  84%
[1A[2KCompleted 843 of 1000 [========================================>-------]  84%
[1A[2KCompleted 843 of 1000 [========================================>-------]  84%
[1A[2KCompleted 843 of 1000 [========================================>-------]  84%
[1A[2KCompleted 844 of 1000 [========================================>-------]  84%
[1A[2KCompleted 844 of 1000 [========================================>-------]  84%
[1A[2KCompleted 844 of 1000 [========================================>-------]  84%
[1A[2KCompleted 845 of 1000 [========================================>-------]  84%
[1A[2KCompleted 847 of 1000 [========================================>-------]  85%
[1A[2KCompleted 847 of 1000 [========================================>-------]  85%
[1A[2KCompleted 847 of 1000 [========================================>-------]  85%
[1A[2KCompleted 847 of 1000 [========================================>-------]  85%
[1A[2KCompleted 847 of 1000 [========================================>-------]  85%
[1A[2KCompleted 848 of 1000 [========================================>-------]  85%
[1A[2KCompleted 848 of 1000 [========================================>-------]  85%
[1A[2KCompleted 848 of 1000 [========================================>-------]  85%
[1A[2KCompleted 848 of 1000 [========================================>-------]  85%
[1A[2KCompleted 848 of 1000 [========================================>-------]  85%
[1A[2KCompleted 848 of 1000 [========================================>-------]  85%
[1A[2KCompleted 849 of 1000 [========================================>-------]  85%
[1A[2KCompleted 849 of 1000 [========================================>-------]  85%
[1A[2KCompleted 849 of 1000 [========================================>-------]  85%
[1A[2KCompleted 850 of 1000 [========================================>-------]  85%
[1A[2KCompleted 850 of 1000 [========================================>-------]  85%
[1A[2KCompleted 850 of 1000 [========================================>-------]  85%
[1A[2KCompleted 851 of 1000 [========================================>-------]  85%
[1A[2KCompleted 851 of 1000 [========================================>-------]  85%
[1A[2KCompleted 851 of 1000 [========================================>-------]  85%
[1A[2KCompleted 852 of 1000 [========================================>-------]  85%
[1A[2KCompleted 852 of 1000 [========================================>-------]  85%
[1A[2KCompleted 853 of 1000 [========================================>-------]  85%
[1A[2KCompleted 853 of 1000 [========================================>-------]  85%
[1A[2KCompleted 853 of 1000 [========================================>-------]  85%
[1A[2KCompleted 853 of 1000 [========================================>-------]  85%
[1A[2KCompleted 854 of 1000 [========================================>-------]  85%
[1A[2KCompleted 854 of 1000 [========================================>-------]  85%
[1A[2KCompleted 854 of 1000 [========================================>-------]  85%
[1A[2KCompleted 854 of 1000 [========================================>-------]  85%
[1A[2KCompleted 854 of 1000 [========================================>-------]  85%
[1A[2KCompleted 854 of 1000 [========================================>-------]  85%
[1A[2KCompleted 856 of 1000 [========================================>-------]  86%
[1A[2KCompleted 856 of 1000 [========================================>-------]  86%
[1A[2KCompleted 857 of 1000 [========================================>-------]  86%
[1A[2KCompleted 857 of 1000 [========================================>-------]  86%
[1A[2KCompleted 857 of 1000 [========================================>-------]  86%
[1A[2KCompleted 857 of 1000 [========================================>-------]  86%
[1A[2KCompleted 857 of 1000 [========================================>-------]  86%
[1A[2KCompleted 858 of 1000 [========================================>-------]  86%
[1A[2KCompleted 858 of 1000 [========================================>-------]  86%
[1A[2KCompleted 858 of 1000 [========================================>-------]  86%
[1A[2KCompleted 858 of 1000 [========================================>-------]  86%
[1A[2KCompleted 858 of 1000 [========================================>-------]  86%
[1A[2KCompleted 858 of 1000 [========================================>-------]  86%
[1A[2KCompleted 859 of 1000 [========================================>-------]  86%
[1A[2KCompleted 859 of 1000 [========================================>-------]  86%
[1A[2KCompleted 859 of 1000 [========================================>-------]  86%
[1A[2KCompleted 860 of 1000 [=========================================>------]  86%
[1A[2KCompleted 861 of 1000 [=========================================>------]  86%
[1A[2KCompleted 861 of 1000 [=========================================>------]  86%
[1A[2KCompleted 861 of 1000 [=========================================>------]  86%
[1A[2KCompleted 863 of 1000 [=========================================>------]  86%
[1A[2KCompleted 863 of 1000 [=========================================>------]  86%
[1A[2KCompleted 863 of 1000 [=========================================>------]  86%
[1A[2KCompleted 863 of 1000 [=========================================>------]  86%
[1A[2KCompleted 863 of 1000 [=========================================>------]  86%
[1A[2KCompleted 864 of 1000 [=========================================>------]  86%
[1A[2KCompleted 865 of 1000 [=========================================>------]  86%
[1A[2KCompleted 865 of 1000 [=========================================>------]  86%
[1A[2KCompleted 865 of 1000 [=========================================>------]  86%
[1A[2KCompleted 865 of 1000 [=========================================>------]  86%
[1A[2KCompleted 865 of 1000 [=========================================>------]  86%
[1A[2KCompleted 868 of 1000 [=========================================>------]  87%
[1A[2KCompleted 868 of 1000 [=========================================>------]  87%
[1A[2KCompleted 868 of 1000 [=========================================>------]  87%
[1A[2KCompleted 868 of 1000 [=========================================>------]  87%
[1A[2KCompleted 868 of 1000 [=========================================>------]  87%
[1A[2KCompleted 868 of 1000 [=========================================>------]  87%
[1A[2KCompleted 868 of 1000 [=========================================>------]  87%
[1A[2KCompleted 869 of 1000 [=========================================>------]  87%
[1A[2KCompleted 870 of 1000 [=========================================>------]  87%
[1A[2KCompleted 871 of 1000 [=========================================>------]  87%
[1A[2KCompleted 871 of 1000 [=========================================>------]  87%
[1A[2KCompleted 872 of 1000 [=========================================>------]  87%
[1A[2KCompleted 872 of 1000 [=========================================>------]  87%
[1A[2KCompleted 872 of 1000 [=========================================>------]  87%
[1A[2KCompleted 873 of 1000 [=========================================>------]  87%
[1A[2KCompleted 873 of 1000 [=========================================>------]  87%
[1A[2KCompleted 873 of 1000 [=========================================>------]  87%
[1A[2KCompleted 873 of 1000 [=========================================>------]  87%
[1A[2KCompleted 873 of 1000 [=========================================>------]  87%
[1A[2KCompleted 873 of 1000 [=========================================>------]  87%
[1A[2KCompleted 874 of 1000 [=========================================>------]  87%
[1A[2KCompleted 876 of 1000 [=========================================>------]  88%
[1A[2KCompleted 876 of 1000 [=========================================>------]  88%
[1A[2KCompleted 876 of 1000 [=========================================>------]  88%
[1A[2KCompleted 877 of 1000 [=========================================>------]  88%
[1A[2KCompleted 878 of 1000 [=========================================>------]  88%
[1A[2KCompleted 878 of 1000 [=========================================>------]  88%
[1A[2KCompleted 878 of 1000 [=========================================>------]  88%
[1A[2KCompleted 878 of 1000 [=========================================>------]  88%
[1A[2KCompleted 878 of 1000 [=========================================>------]  88%
[1A[2KCompleted 878 of 1000 [=========================================>------]  88%
[1A[2KCompleted 879 of 1000 [=========================================>------]  88%
[1A[2KCompleted 879 of 1000 [=========================================>------]  88%
[1A[2KCompleted 880 of 1000 [==========================================>-----]  88%
[1A[2KCompleted 880 of 1000 [==========================================>-----]  88%
[1A[2KCompleted 880 of 1000 [==========================================>-----]  88%
[1A[2KCompleted 881 of 1000 [==========================================>-----]  88%
[1A[2KCompleted 881 of 1000 [==========================================>-----]  88%
[1A[2KCompleted 881 of 1000 [==========================================>-----]  88%
[1A[2KCompleted 881 of 1000 [==========================================>-----]  88%
[1A[2KCompleted 882 of 1000 [==========================================>-----]  88%
[1A[2KCompleted 882 of 1000 [==========================================>-----]  88%
[1A[2KCompleted 882 of 1000 [==========================================>-----]  88%
[1A[2KCompleted 884 of 1000 [==========================================>-----]  88%
[1A[2KCompleted 885 of 1000 [==========================================>-----]  88%
[1A[2KCompleted 886 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 887 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 887 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 887 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 887 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 887 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 887 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 887 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 887 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 887 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 888 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 888 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 888 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 889 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 890 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 892 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 892 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 892 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 892 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 892 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 893 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 893 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 893 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 894 of 1000 [==========================================>-----]  89%
[1A[2KCompleted 895 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 895 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 896 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 896 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 896 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 896 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 896 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 896 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 896 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 897 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 897 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 897 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 897 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 899 of 1000 [==========================================>-----]  90%
[1A[2KCompleted 900 of 1000 [===========================================>----]  90%
[1A[2KCompleted 900 of 1000 [===========================================>----]  90%
[1A[2KCompleted 900 of 1000 [===========================================>----]  90%
[1A[2KCompleted 900 of 1000 [===========================================>----]  90%
[1A[2KCompleted 900 of 1000 [===========================================>----]  90%
[1A[2KCompleted 901 of 1000 [===========================================>----]  90%
[1A[2KCompleted 902 of 1000 [===========================================>----]  90%
[1A[2KCompleted 903 of 1000 [===========================================>----]  90%
[1A[2KCompleted 903 of 1000 [===========================================>----]  90%
[1A[2KCompleted 903 of 1000 [===========================================>----]  90%
[1A[2KCompleted 903 of 1000 [===========================================>----]  90%
[1A[2KCompleted 903 of 1000 [===========================================>----]  90%
[1A[2KCompleted 904 of 1000 [===========================================>----]  90%
[1A[2KCompleted 904 of 1000 [===========================================>----]  90%
[1A[2KCompleted 904 of 1000 [===========================================>----]  90%
[1A[2KCompleted 905 of 1000 [===========================================>----]  90%
[1A[2KCompleted 906 of 1000 [===========================================>----]  91%
[1A[2KCompleted 906 of 1000 [===========================================>----]  91%
[1A[2KCompleted 906 of 1000 [===========================================>----]  91%
[1A[2KCompleted 906 of 1000 [===========================================>----]  91%
[1A[2KCompleted 906 of 1000 [===========================================>----]  91%
[1A[2KCompleted 906 of 1000 [===========================================>----]  91%
[1A[2KCompleted 907 of 1000 [===========================================>----]  91%
[1A[2KCompleted 907 of 1000 [===========================================>----]  91%
[1A[2KCompleted 907 of 1000 [===========================================>----]  91%
[1A[2KCompleted 907 of 1000 [===========================================>----]  91%
[1A[2KCompleted 908 of 1000 [===========================================>----]  91%
[1A[2KCompleted 908 of 1000 [===========================================>----]  91%
[1A[2KCompleted 909 of 1000 [===========================================>----]  91%
[1A[2KCompleted 910 of 1000 [===========================================>----]  91%
[1A[2KCompleted 910 of 1000 [===========================================>----]  91%
[1A[2KCompleted 910 of 1000 [===========================================>----]  91%
[1A[2KCompleted 910 of 1000 [===========================================>----]  91%
[1A[2KCompleted 910 of 1000 [===========================================>----]  91%
[1A[2KCompleted 911 of 1000 [===========================================>----]  91%
[1A[2KCompleted 912 of 1000 [===========================================>----]  91%
[1A[2KCompleted 912 of 1000 [===========================================>----]  91%
[1A[2KCompleted 913 of 1000 [===========================================>----]  91%
[1A[2KCompleted 913 of 1000 [===========================================>----]  91%
[1A[2KCompleted 913 of 1000 [===========================================>----]  91%
[1A[2KCompleted 913 of 1000 [===========================================>----]  91%
[1A[2KCompleted 913 of 1000 [===========================================>----]  91%
[1A[2KCompleted 913 of 1000 [===========================================>----]  91%
[1A[2KCompleted 914 of 1000 [===========================================>----]  91%
[1A[2KCompleted 915 of 1000 [===========================================>----]  92%
[1A[2KCompleted 915 of 1000 [===========================================>----]  92%
[1A[2KCompleted 916 of 1000 [===========================================>----]  92%
[1A[2KCompleted 916 of 1000 [===========================================>----]  92%
[1A[2KCompleted 916 of 1000 [===========================================>----]  92%
[1A[2KCompleted 916 of 1000 [===========================================>----]  92%
[1A[2KCompleted 916 of 1000 [===========================================>----]  92%
[1A[2KCompleted 916 of 1000 [===========================================>----]  92%
[1A[2KCompleted 917 of 1000 [===========================================>----]  92%
[1A[2KCompleted 917 of 1000 [===========================================>----]  92%
[1A[2KCompleted 919 of 1000 [===========================================>----]  92%
[1A[2KCompleted 919 of 1000 [===========================================>----]  92%
[1A[2KCompleted 919 of 1000 [===========================================>----]  92%
[1A[2KCompleted 920 of 1000 [============================================>---]  92%
[1A[2KCompleted 920 of 1000 [============================================>---]  92%
[1A[2KCompleted 920 of 1000 [============================================>---]  92%
[1A[2KCompleted 920 of 1000 [============================================>---]  92%
[1A[2KCompleted 920 of 1000 [============================================>---]  92%
[1A[2KCompleted 920 of 1000 [============================================>---]  92%
[1A[2KCompleted 920 of 1000 [============================================>---]  92%
[1A[2KCompleted 920 of 1000 [============================================>---]  92%
[1A[2KCompleted 920 of 1000 [============================================>---]  92%
[1A[2KCompleted 921 of 1000 [============================================>---]  92%
[1A[2KCompleted 922 of 1000 [============================================>---]  92%
[1A[2KCompleted 922 of 1000 [============================================>---]  92%
[1A[2KCompleted 923 of 1000 [============================================>---]  92%
[1A[2KCompleted 923 of 1000 [============================================>---]  92%
[1A[2KCompleted 923 of 1000 [============================================>---]  92%
[1A[2KCompleted 923 of 1000 [============================================>---]  92%
[1A[2KCompleted 924 of 1000 [============================================>---]  92%
[1A[2KCompleted 924 of 1000 [============================================>---]  92%
[1A[2KCompleted 924 of 1000 [============================================>---]  92%
[1A[2KCompleted 925 of 1000 [============================================>---]  92%
[1A[2KCompleted 925 of 1000 [============================================>---]  92%
[1A[2KCompleted 925 of 1000 [============================================>---]  92%
[1A[2KCompleted 925 of 1000 [============================================>---]  92%
[1A[2KCompleted 925 of 1000 [============================================>---]  92%
[1A[2KCompleted 926 of 1000 [============================================>---]  93%
[1A[2KCompleted 926 of 1000 [============================================>---]  93%
[1A[2KCompleted 926 of 1000 [============================================>---]  93%
[1A[2KCompleted 927 of 1000 [============================================>---]  93%
[1A[2KCompleted 927 of 1000 [============================================>---]  93%
[1A[2KCompleted 927 of 1000 [============================================>---]  93%
[1A[2KCompleted 930 of 1000 [============================================>---]  93%
[1A[2KCompleted 930 of 1000 [============================================>---]  93%
[1A[2KCompleted 930 of 1000 [============================================>---]  93%
[1A[2KCompleted 930 of 1000 [============================================>---]  93%
[1A[2KCompleted 932 of 1000 [============================================>---]  93%
[1A[2KCompleted 932 of 1000 [============================================>---]  93%
[1A[2KCompleted 932 of 1000 [============================================>---]  93%
[1A[2KCompleted 932 of 1000 [============================================>---]  93%
[1A[2KCompleted 932 of 1000 [============================================>---]  93%
[1A[2KCompleted 932 of 1000 [============================================>---]  93%
[1A[2KCompleted 932 of 1000 [============================================>---]  93%
[1A[2KCompleted 932 of 1000 [============================================>---]  93%
[1A[2KCompleted 933 of 1000 [============================================>---]  93%
[1A[2KCompleted 934 of 1000 [============================================>---]  93%
[1A[2KCompleted 934 of 1000 [============================================>---]  93%
[1A[2KCompleted 934 of 1000 [============================================>---]  93%
[1A[2KCompleted 934 of 1000 [============================================>---]  93%
[1A[2KCompleted 934 of 1000 [============================================>---]  93%
[1A[2KCompleted 934 of 1000 [============================================>---]  93%
[1A[2KCompleted 934 of 1000 [============================================>---]  93%
[1A[2KCompleted 934 of 1000 [============================================>---]  93%
[1A[2KCompleted 934 of 1000 [============================================>---]  93%
[1A[2KCompleted 934 of 1000 [============================================>---]  93%
[1A[2KCompleted 934 of 1000 [============================================>---]  93%
[1A[2KCompleted 934 of 1000 [============================================>---]  93%
[1A[2KCompleted 935 of 1000 [============================================>---]  94%
[1A[2KCompleted 935 of 1000 [============================================>---]  94%
[1A[2KCompleted 936 of 1000 [============================================>---]  94%
[1A[2KCompleted 936 of 1000 [============================================>---]  94%
[1A[2KCompleted 937 of 1000 [============================================>---]  94%
[1A[2KCompleted 937 of 1000 [============================================>---]  94%
[1A[2KCompleted 937 of 1000 [============================================>---]  94%
[1A[2KCompleted 938 of 1000 [============================================>---]  94%
[1A[2KCompleted 938 of 1000 [============================================>---]  94%
[1A[2KCompleted 939 of 1000 [============================================>---]  94%
[1A[2KCompleted 940 of 1000 [=============================================>--]  94%
[1A[2KCompleted 940 of 1000 [=============================================>--]  94%
[1A[2KCompleted 941 of 1000 [=============================================>--]  94%
[1A[2KCompleted 942 of 1000 [=============================================>--]  94%
[1A[2KCompleted 942 of 1000 [=============================================>--]  94%
[1A[2KCompleted 942 of 1000 [=============================================>--]  94%
[1A[2KCompleted 942 of 1000 [=============================================>--]  94%
[1A[2KCompleted 942 of 1000 [=============================================>--]  94%
[1A[2KCompleted 943 of 1000 [=============================================>--]  94%
[1A[2KCompleted 943 of 1000 [=============================================>--]  94%
[1A[2KCompleted 943 of 1000 [=============================================>--]  94%
[1A[2KCompleted 943 of 1000 [=============================================>--]  94%
[1A[2KCompleted 943 of 1000 [=============================================>--]  94%
[1A[2KCompleted 943 of 1000 [=============================================>--]  94%
[1A[2KCompleted 943 of 1000 [=============================================>--]  94%
[1A[2KCompleted 943 of 1000 [=============================================>--]  94%
[1A[2KCompleted 943 of 1000 [=============================================>--]  94%
[1A[2KCompleted 943 of 1000 [=============================================>--]  94%
[1A[2KCompleted 944 of 1000 [=============================================>--]  94%
[1A[2KCompleted 944 of 1000 [=============================================>--]  94%
[1A[2KCompleted 944 of 1000 [=============================================>--]  94%
[1A[2KCompleted 944 of 1000 [=============================================>--]  94%
[1A[2KCompleted 945 of 1000 [=============================================>--]  94%
[1A[2KCompleted 945 of 1000 [=============================================>--]  94%
[1A[2KCompleted 946 of 1000 [=============================================>--]  95%
[1A[2KCompleted 947 of 1000 [=============================================>--]  95%
[1A[2KCompleted 948 of 1000 [=============================================>--]  95%
[1A[2KCompleted 949 of 1000 [=============================================>--]  95%
[1A[2KCompleted 950 of 1000 [=============================================>--]  95%
[1A[2KCompleted 950 of 1000 [=============================================>--]  95%
[1A[2KCompleted 950 of 1000 [=============================================>--]  95%
[1A[2KCompleted 951 of 1000 [=============================================>--]  95%
[1A[2KCompleted 952 of 1000 [=============================================>--]  95%
[1A[2KCompleted 952 of 1000 [=============================================>--]  95%
[1A[2KCompleted 952 of 1000 [=============================================>--]  95%
[1A[2KCompleted 952 of 1000 [=============================================>--]  95%
[1A[2KCompleted 952 of 1000 [=============================================>--]  95%
[1A[2KCompleted 952 of 1000 [=============================================>--]  95%
[1A[2KCompleted 952 of 1000 [=============================================>--]  95%
[1A[2KCompleted 952 of 1000 [=============================================>--]  95%
[1A[2KCompleted 952 of 1000 [=============================================>--]  95%
[1A[2KCompleted 952 of 1000 [=============================================>--]  95%
[1A[2KCompleted 952 of 1000 [=============================================>--]  95%
[1A[2KCompleted 953 of 1000 [=============================================>--]  95%
[1A[2KCompleted 953 of 1000 [=============================================>--]  95%
[1A[2KCompleted 953 of 1000 [=============================================>--]  95%
[1A[2KCompleted 953 of 1000 [=============================================>--]  95%
[1A[2KCompleted 953 of 1000 [=============================================>--]  95%
[1A[2KCompleted 953 of 1000 [=============================================>--]  95%
[1A[2KCompleted 953 of 1000 [=============================================>--]  95%
[1A[2KCompleted 954 of 1000 [=============================================>--]  95%
[1A[2KCompleted 954 of 1000 [=============================================>--]  95%
[1A[2KCompleted 956 of 1000 [=============================================>--]  96%
[1A[2KCompleted 956 of 1000 [=============================================>--]  96%
[1A[2KCompleted 957 of 1000 [=============================================>--]  96%
[1A[2KCompleted 958 of 1000 [=============================================>--]  96%
[1A[2KCompleted 958 of 1000 [=============================================>--]  96%
[1A[2KCompleted 959 of 1000 [=============================================>--]  96%
